Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Ronald Reagan,6,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,7,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,8,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,9,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Bernie Sanders,1,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,2,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,3,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,4,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,5,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,6,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,7,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,8,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,9,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
George W. Bush,1,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,2,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,3,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,4,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,5,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,6,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,7,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,8,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,9,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
Barack Obama,1,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,2,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,3,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,4,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,5,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,6,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,7,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,8,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,9,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Abraham Lincoln,1,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,2,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,3,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,4,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,5,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,6,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,7,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,8,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,9,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Richard Nixon,1,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,2,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,3,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,4,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,5,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,6,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,7,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,8,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,9,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
a salmon,1,3.0,17,36,Simplicity,3,0.16,-279.4926013757295,1,0.4463667820069204
a salmon,2,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
a salmon,3,2.0,17,36,Simplicity,2,0.16,-269.43373118250327,1,0.7093425605536332
a salmon,4,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
a salmon,5,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
a salmon,6,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
a salmon,7,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
a salmon,8,2.0,17,36,Simplicity,2,0.16,-272.36467938430366,1,0.5432525951557095
a salmon,9,2.0,17,36,Simplicity,2,0.16,-266.8682773734588,1,0.5847750865051904
an eagle,1,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,2,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,3,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,4,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,5,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,6,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,7,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,8,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,9,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
a seal,1,3.0,31,36,Simplicity,3,0.16,-295.71500469545214,1,0.40894901144641
a seal,2,3.0,31,36,Simplicity,3,0.16,-294.24066551782795,1,0.4505723204994797
a seal,3,2.0,31,36,Simplicity,2,0.16,-261.5140792406949,1,0.5629552549427679
a seal,4,2.0,31,36,Simplicity,2,0.16,-261.7071404466027,1,0.6170655567117587
a seal,5,2.0,31,36,Simplicity,2,0.16,-258.91077901198884,1,0.687825182101977
a seal,6,2.0,31,36,Simplicity,2,0.16,-253.56134484270692,1,0.7752341311134234
a seal,7,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,8,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,9,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
an ostrich,1,4.0,48,36,Simplicity,4,0.16,-294.0569745855819,1,0.5564236111111109
an ostrich,2,4.0,48,36,Simplicity,4,0.16,-289.2307273886369,1,0.6753472222222222
an ostrich,3,3.0,48,36,Simplicity,3,0.16,-268.2274845314563,1,0.631076388888889
an ostrich,4,2.0,48,36,Simplicity,2,0.16,-249.36062956557464,1,0.625
an ostrich,5,2.0,48,36,Simplicity,2,0.16,-253.53227467736076,1,0.5868055555555556
an ostrich,6,2.0,48,36,Simplicity,2,0.16,-256.4078377179045,1,0.5868055555555556
an ostrich,7,2.0,48,36,Simplicity,2,0.16,-245.34597742546038,1,0.6467013888888888
an ostrich,8,2.0,48,36,Simplicity,2,0.16,-256.16025593435154,1,0.8133680555555556
an ostrich,9,1.0,48,36,Simplicity,1,0.16,-210.4419505015109,1,1.0
a whale,1,7.4868421052631575,38,36,Simplicity,7,0.16,-587.7311611085394,1,0.19113573407202217
a whale,2,4.0,38,36,Simplicity,4,0.16,-539.5137695468259,1,0.3033240997229917
a whale,3,4.0,38,36,Simplicity,4,0.16,-545.8160060493042,1,0.39196675900277017
a whale,4,2.0,38,36,Simplicity,2,0.16,-492.43940455086044,1,0.6385041551246537
a whale,5,2.0,38,36,Simplicity,2,0.16,-496.6992856973578,1,0.7340720221606647
a whale,6,2.0,38,36,Simplicity,2,0.16,-490.7530297343662,1,0.9002770083102491
a whale,7,2.0,38,36,Simplicity,2,0.16,-484.3483754541093,1,0.9487534626038783
a whale,8,1.0,38,36,Simplicity,1,0.16,-464.35334145872207,1,1.0
a whale,9,1.0,38,36,Simplicity,1,0.16,-464.35334145872207,1,1.0
a chicken,1,2.0,38,36,Simplicity,2,0.16,-141.6192342963527,1,0.8116343490304709
a chicken,2,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,3,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,4,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,5,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,6,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,7,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,8,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,9,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a penguin,1,14.0,70,36,Simplicity,14,0.16,-1073.424486334687,1,0.1220408163265306
a penguin,2,13.492857142857144,70,36,Simplicity,13,0.16,-1032.640177987424,1,0.23102040816326533
a penguin,3,8.0,70,36,Simplicity,8,0.16,-945.2260715638527,1,0.27959183673469384
a penguin,4,6.239285714285714,70,36,Simplicity,6,0.16,-871.2822410201027,1,0.6277551020408163
a penguin,5,5.985714285714286,70,36,Simplicity,5,0.16,-803.2170879090363,1,0.8379591836734693
a penguin,6,2.0,70,36,Simplicity,2,0.16,-751.1484679508228,1,0.9718367346938777
a penguin,7,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a penguin,8,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a penguin,9,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a robin,1,3.0,45,36,Simplicity,3,0.16,-226.54589217901767,1,0.4528395061728394
a robin,2,2.0,45,36,Simplicity,2,0.16,-192.4506392317059,1,0.5298765432098765
a robin,3,2.0,45,36,Simplicity,2,0.16,-191.24192354419256,1,0.5298765432098765
a robin,4,2.0,45,36,Simplicity,2,0.16,-190.44086960488153,1,0.5891358024691358
a robin,5,2.0,45,36,Simplicity,2,0.16,-196.2275220865244,1,0.571358024691358
a robin,6,2.0,45,36,Simplicity,2,0.16,-184.55986562554165,1,0.7372839506172839
a robin,7,2.0,45,36,Simplicity,2,0.16,-177.29875086493388,1,0.8024691358024691
a robin,8,2.0,45,36,Simplicity,2,0.16,-179.02387912928637,1,0.8755555555555556
a robin,9,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a finch,1,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,2,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,3,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,4,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,5,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,6,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,7,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,8,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,9,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a dolphin,1,5.0,29,36,Simplicity,5,0.16,-458.15328540148107,1,0.2699167657550535
a dolphin,2,3.0,29,36,Simplicity,3,0.16,-425.84841088693724,1,0.37455410225921526
a dolphin,3,3.0,29,36,Simplicity,3,0.16,-427.7997613712199,1,0.37455410225921526
a dolphin,4,3.0,29,36,Simplicity,3,0.16,-423.26893410410537,1,0.38168846611177176
a dolphin,5,3.0,29,36,Simplicity,3,0.16,-424.89530268844686,1,0.4054696789536267
a dolphin,6,3.0,29,36,Simplicity,3,0.16,-423.7412792729162,1,0.37455410225921526
a dolphin,7,3.0,29,36,Simplicity,3,0.16,-423.26893410410537,1,0.38168846611177176
a dolphin,8,3.0,29,36,Simplicity,3,0.16,-424.2237630746414,1,0.39357907253269925
a dolphin,9,3.0,29,36,Simplicity,3,0.16,-424.11474899403004,1,0.43876337693222345
Hillary Clinton,1,3.0,13,36,Simplicity,3,0.16,-203.16796126072765,1,0.36094674556213024
Hillary Clinton,2,3.0,13,36,Simplicity,3,0.16,-202.71886672532045,1,0.40828402366863903
Hillary Clinton,3,3.0,13,36,Simplicity,3,0.16,-201.20304757485076,1,0.40828402366863903
Hillary Clinton,4,2.0,13,36,Simplicity,2,0.16,-184.94149403067058,1,0.57396449704142
Hillary Clinton,5,2.0,13,36,Simplicity,2,0.16,-184.94149403067058,1,0.57396449704142
Hillary Clinton,6,2.0,13,36,Simplicity,2,0.16,-184.94149403067058,1,0.57396449704142
Hillary Clinton,7,2.0,13,36,Simplicity,2,0.16,-191.14082192652737,1,0.5029585798816568
Hillary Clinton,8,2.0,13,36,Simplicity,2,0.16,-188.43705418148437,1,0.57396449704142
Hillary Clinton,9,2.0,13,36,Simplicity,2,0.16,-175.99953294084756,1,0.8579881656804735
Donald Trump,1,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,2,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,3,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,4,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,5,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,6,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,7,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,8,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Donald Trump,9,1.0,12,36,Simplicity,1,0.16,-201.97202858175015,1,1.0
Joe Biden,1,2.0,8,36,Simplicity,2,0.16,-129.1931976318382,1,0.78125
Joe Biden,2,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,3,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,4,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,5,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,6,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,7,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,8,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Joe Biden,9,1.0,8,36,Simplicity,1,0.16,-111.11914182405408,1,1.0
Elizabeth Warren,1,2.0,15,36,Simplicity,2,0.16,-148.9233731391375,1,0.8755555555555556
Elizabeth Warren,2,2.0,15,36,Simplicity,2,0.16,-152.62563239262036,1,0.8755555555555556
Elizabeth Warren,3,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,4,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,5,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,6,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,7,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,8,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Elizabeth Warren,9,1.0,15,36,Simplicity,1,0.16,-135.6581319132324,1,1.0
Ronald Reagan,1,2.0,12,36,Simplicity,2,0.16,-144.29011447557357,1,0.625
Ronald Reagan,2,2.0,12,36,Simplicity,2,0.16,-143.80630990235042,1,0.7222222222222223
Ronald Reagan,3,2.0,12,36,Simplicity,2,0.16,-144.29011447557357,1,0.625
Ronald Reagan,4,2.0,12,36,Simplicity,2,0.16,-144.29011447557357,1,0.625
Ronald Reagan,5,2.0,12,36,Simplicity,2,0.16,-147.7552274392675,1,0.5555555555555556
Ronald Reagan,6,2.0,12,36,Simplicity,2,0.16,-149.77666123789294,1,0.625
Ronald Reagan,7,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,8,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Ronald Reagan,9,1.0,12,36,Simplicity,1,0.16,-127.79167955303738,1,1.0
Bernie Sanders,1,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,2,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,3,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,4,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,5,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,6,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,7,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,8,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
Bernie Sanders,9,1.0,12,36,Simplicity,1,0.16,-77.06912096323867,1,1.0
George W. Bush,1,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,2,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,3,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,4,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,5,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,6,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,7,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,8,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
George W. Bush,9,1.0,8,36,Simplicity,1,0.16,-110.24831346625666,1,1.0
Barack Obama,1,2.0,4,36,Simplicity,2,0.16,-67.4237177430747,1,0.625
Barack Obama,2,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,3,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,4,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,5,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,6,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,7,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,8,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Barack Obama,9,1.0,4,36,Simplicity,1,0.16,-44.91302578039931,1,1.0
Abraham Lincoln,1,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,2,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,3,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,4,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,5,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,6,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,7,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,8,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Abraham Lincoln,9,1.0,7,36,Simplicity,1,0.16,-93.37684277300386,1,1.0
Richard Nixon,1,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,2,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,3,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,4,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,5,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,6,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,7,2.0,7,36,Simplicity,2,0.16,-122.3156756386934,1,0.7551020408163265
Richard Nixon,8,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
Richard Nixon,9,1.0,7,36,Simplicity,1,0.16,-121.25085851826704,1,1.0
a salmon,1,4.0,17,36,Simplicity,4,0.16,-298.87470725935066,1,0.28027681660899656
a salmon,2,3.0,17,36,Simplicity,3,0.16,-287.2968265905836,1,0.34256055363321797
a salmon,3,3.0,17,36,Simplicity,3,0.16,-285.1976085902995,1,0.39792387543252594
a salmon,4,2.0,17,36,Simplicity,2,0.16,-271.9656232998338,1,0.6401384083044982
a salmon,5,1.0,17,36,Simplicity,1,0.16,-250.36503983117979,1,1.0
a salmon,6,1.0,17,36,Simplicity,1,0.16,-250.36503983117979,1,1.0
a salmon,7,1.0,17,36,Simplicity,1,0.16,-250.36503983117979,1,1.0
a salmon,8,1.0,17,36,Simplicity,1,0.16,-250.36503983117979,1,1.0
a salmon,9,1.0,17,36,Simplicity,1,0.16,-250.36503983117979,1,1.0
an eagle,1,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,2,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,3,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,4,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,5,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,6,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,7,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,8,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
an eagle,9,1.0,9,36,Simplicity,1,0.16,-52.824049155474626,1,1.0
a seal,1,2.0,31,36,Simplicity,2,0.16,-254.65156289564194,1,0.687825182101977
a seal,2,2.0,31,36,Simplicity,2,0.16,-256.88509284820327,1,0.729448491155047
a seal,3,2.0,31,36,Simplicity,2,0.16,-254.8085606410522,1,0.8792924037460976
a seal,4,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,5,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,6,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,7,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,8,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
a seal,9,1.0,31,36,Simplicity,1,0.16,-227.7223870633964,1,1.0
an ostrich,1,5.489583333333333,48,36,Simplicity,5,0.16,-334.06706756146906,1,0.38454861111111105
an ostrich,2,4.0,48,36,Simplicity,4,0.16,-312.95122326134424,1,0.4071180555555555
an ostrich,3,2.0,48,36,Simplicity,2,0.16,-259.6923703892266,1,0.53125
an ostrich,4,2.0,48,36,Simplicity,2,0.16,-254.53356335999453,1,0.6050347222222221
an ostrich,5,2.0,48,36,Simplicity,2,0.16,-244.42839668204903,1,0.6953125
an ostrich,6,2.0,48,36,Simplicity,2,0.16,-240.68315017060735,1,0.7508680555555556
an ostrich,7,2.0,48,36,Simplicity,2,0.16,-242.45245783187875,1,0.7222222222222223
an ostrich,8,2.0,48,36,Simplicity,2,0.16,-252.99981099941772,1,0.6050347222222221
an ostrich,9,2.0,48,36,Simplicity,2,0.16,-264.6567856005864,1,0.5078125
a whale,1,6.0,38,36,Simplicity,6,0.16,-590.8847024527976,1,0.1966759002770083
a whale,2,5.0,38,36,Simplicity,5,0.16,-571.451451820224,1,0.23961218836565096
a whale,3,5.0,38,36,Simplicity,5,0.16,-552.5842235723802,1,0.31024930747922436
a whale,4,3.0,38,36,Simplicity,3,0.16,-521.969772489715,1,0.4944598337950139
a whale,5,3.0,38,36,Simplicity,3,0.16,-510.00537922070544,1,0.6191135734072022
a whale,6,3.0,38,36,Simplicity,3,0.16,-508.46769500375274,1,0.5637119113573407
a whale,7,3.0,38,36,Simplicity,3,0.16,-508.8198627545198,1,0.5526315789473685
a whale,8,2.0,38,36,Simplicity,2,0.16,-491.7877238564336,1,0.6675900277008311
a whale,9,2.0,38,36,Simplicity,2,0.16,-492.5638351445537,1,0.6385041551246537
a chicken,1,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,2,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,3,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,4,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,5,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,6,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,7,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,8,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a chicken,9,1.0,38,36,Simplicity,1,0.16,-101.07588297400603,1,1.0
a penguin,1,14.971428571428572,70,36,Simplicity,13,0.16,-1014.6801484639562,1,0.2653061224489796
a penguin,2,5.0,70,36,Simplicity,5,0.16,-852.6301896211176,1,0.5571428571428572
a penguin,3,4.985714285714286,70,36,Simplicity,4,0.16,-803.4647425948509,1,0.769795918367347
a penguin,4,2.0,70,36,Simplicity,2,0.16,-777.4722260975902,1,0.8432653061224489
a penguin,5,2.0,70,36,Simplicity,2,0.16,-765.3254523127629,1,0.9179591836734695
a penguin,6,2.0,70,36,Simplicity,2,0.16,-757.7101746392749,1,0.9718367346938777
a penguin,7,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a penguin,8,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a penguin,9,1.0,70,36,Simplicity,1,0.16,-744.2418916383172,1,1.0
a robin,1,2.0,45,36,Simplicity,2,0.16,-188.79266985117272,1,0.7076543209876542
a robin,2,2.0,45,36,Simplicity,2,0.16,-172.50380960478464,1,0.9150617283950617
a robin,3,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,4,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,5,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,6,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,7,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,8,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a robin,9,1.0,45,36,Simplicity,1,0.16,-138.26279451517436,1,1.0
a finch,1,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,2,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,3,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,4,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,5,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,6,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,7,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
a finch,8,1.0,49,36,Simplicity,1,0.16,-125.18459367615992,1,1.0
