Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Abraham Lincoln,3,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,4,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,5,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,6,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,7,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,8,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Abraham Lincoln,9,1.0,14,36,Simplicity,1,0.16,-180.33046296919755,1,1.0
Richard Nixon,1,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,2,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,3,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,4,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,5,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,6,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,7,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,8,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,9,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
