Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Hillary Clinton,1,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,2,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,3,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,4,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,5,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,6,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,7,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,8,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,9,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Donald Trump,1,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,2,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,3,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,4,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,5,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,6,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,7,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,8,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,9,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Joe Biden,1,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,2,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,3,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,4,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,5,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,6,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,7,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,8,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,9,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Elizabeth Warren,1,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,2,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,3,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,4,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,5,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,6,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,7,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,8,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,9,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Ronald Reagan,1,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,2,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,3,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,4,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,5,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,6,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,7,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,8,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,9,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Bernie Sanders,1,2.0,10,36,Simplicity,2,0.16,-108.37585843361887,1,0.6800000000000002
Bernie Sanders,2,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,3,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,4,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,5,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,6,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,7,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,8,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
Bernie Sanders,9,1.0,10,36,Simplicity,1,0.16,-80.13499791913898,1,1.0
George W. Bush,1,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,2,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,3,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,4,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,5,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,6,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,7,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,8,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
George W. Bush,9,1.0,4,36,Simplicity,1,0.16,-44.291337563821514,1,1.0
Barack Obama,1,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,2,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,3,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,4,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,5,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,6,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,7,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,8,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Barack Obama,9,1.0,5,36,Simplicity,1,0.16,-54.21630716106482,1,1.0
Abraham Lincoln,1,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,2,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,3,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,4,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,5,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,6,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,7,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,8,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Abraham Lincoln,9,1.0,4,36,Simplicity,1,0.16,-41.30818407247436,1,1.0
Richard Nixon,1,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,2,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,3,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,4,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,5,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,6,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,7,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,8,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
Richard Nixon,9,1.0,8,36,Simplicity,1,0.16,-55.41610390967312,1,1.0
a salmon,1,3.0,25,36,Simplicity,3,0.16,-270.9778400378623,1,0.5583999999999999
a salmon,2,3.0,25,36,Simplicity,3,0.16,-268.5856241010455,1,0.5648
a salmon,3,3.0,25,36,Simplicity,3,0.16,-267.2649143004418,1,0.4656
a salmon,4,2.0,25,36,Simplicity,2,0.16,-256.7982226203793,1,0.52
a salmon,5,2.0,25,36,Simplicity,2,0.16,-254.57569364735883,1,0.52
a salmon,6,2.0,25,36,Simplicity,2,0.16,-253.51492810265853,1,0.5392
a salmon,7,2.0,25,36,Simplicity,2,0.16,-253.84230750500353,1,0.5392
a salmon,8,2.0,25,36,Simplicity,2,0.16,-252.69918741396427,1,0.5008
a salmon,9,2.0,25,36,Simplicity,2,0.16,-252.27530177100195,1,0.5072000000000001
an eagle,1,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,2,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,3,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,4,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,5,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,6,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,7,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,8,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
an eagle,9,1.0,25,36,Simplicity,1,0.16,-68.41492210209364,1,1.0
a seal,1,5.48,25,36,Simplicity,5,0.16,-270.0338789910328,1,0.31200000000000006
a seal,2,3.0,25,36,Simplicity,3,0.16,-207.83926927689438,1,0.5776
a seal,3,2.0,25,36,Simplicity,2,0.16,-197.73433980584147,1,0.6352
a seal,4,2.0,25,36,Simplicity,2,0.16,-188.58780892305037,1,0.9232
a seal,5,1.0,25,36,Simplicity,1,0.16,-164.2000147143192,1,1.0
a seal,6,1.0,25,36,Simplicity,1,0.16,-164.2000147143192,1,1.0
a seal,7,1.0,25,36,Simplicity,1,0.16,-164.2000147143192,1,1.0
a seal,8,1.0,25,36,Simplicity,1,0.16,-164.2000147143192,1,1.0
a seal,9,1.0,25,36,Simplicity,1,0.16,-164.2000147143192,1,1.0
an ostrich,1,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,2,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,3,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,4,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,5,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,6,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,7,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,8,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
an ostrich,9,1.0,25,36,Simplicity,1,0.16,-71.1040212987256,1,1.0
a whale,1,2.0,25,36,Simplicity,2,0.16,-215.9737263213642,1,0.8528
a whale,2,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,3,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,4,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,5,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,6,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,7,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,8,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a whale,9,1.0,25,36,Simplicity,1,0.16,-199.2679405773769,1,1.0
a chicken,1,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,2,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,3,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,4,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,5,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,6,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,7,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,8,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a chicken,9,1.0,25,36,Simplicity,1,0.16,-78.44948177572354,1,1.0
a penguin,1,4.96,25,36,Simplicity,4,0.16,-221.12940862453598,1,0.6576000000000002
a penguin,2,2.0,25,36,Simplicity,2,0.16,-185.3303958462369,1,0.8528
a penguin,3,2.0,25,36,Simplicity,2,0.16,-185.57279777266194,1,0.8528
a penguin,4,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a penguin,5,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a penguin,6,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a penguin,7,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a penguin,8,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a penguin,9,1.0,25,36,Simplicity,1,0.16,-161.339346621131,1,1.0
a robin,1,2.0,25,36,Simplicity,2,0.16,-93.80951621537739,1,0.9232
a robin,2,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,3,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,4,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,5,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,6,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,7,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,8,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a robin,9,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a finch,1,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,2,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,3,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,4,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,5,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,6,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,7,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,8,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a finch,9,1.0,25,36,Simplicity,1,0.16,-68.11001465113907,1,1.0
a dolphin,1,2.0,25,36,Simplicity,2,0.16,-200.4164602227959,1,0.7311999999999999
a dolphin,2,2.0,25,36,Simplicity,2,0.16,-195.87066766823182,1,0.9232
a dolphin,3,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,4,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,5,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,6,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,7,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,8,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
a dolphin,9,1.0,25,36,Simplicity,1,0.16,-173.78714333565364,1,1.0
Hillary Clinton,1,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,2,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,3,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,4,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,5,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,6,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,7,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,8,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Hillary Clinton,9,1.0,13,36,Simplicity,1,0.16,-99.54342460747088,1,1.0
Donald Trump,1,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,2,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,3,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,4,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,5,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,6,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,7,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,8,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Donald Trump,9,1.0,4,36,Simplicity,1,0.16,-59.828793237134974,1,1.0
Joe Biden,1,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,2,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,3,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,4,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,5,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,6,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,7,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,8,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Joe Biden,9,1.0,10,36,Simplicity,1,0.16,-107.42301038216041,1,1.0
Elizabeth Warren,1,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,2,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,3,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,4,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,5,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,6,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,7,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,8,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Elizabeth Warren,9,1.0,9,36,Simplicity,1,0.16,-58.57596476405324,1,1.0
Ronald Reagan,1,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,2,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,3,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
Ronald Reagan,4,1.0,7,36,Simplicity,1,0.16,-48.07642730310383,1,1.0
