Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Hillary Clinton,1,2.0,8,36,Simplicity,2,0.16,-91.85972373706898,1,0.78125
Hillary Clinton,2,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,3,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,4,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,5,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,6,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,7,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,8,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Hillary Clinton,9,1.0,8,36,Simplicity,1,0.16,-78.63170303592916,1,1.0
Donald Trump,1,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,2,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,3,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,4,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,5,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,6,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,7,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,8,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Donald Trump,9,2.0,5,36,Simplicity,2,0.16,-92.6412308226107,1,0.52
Joe Biden,1,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,2,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,3,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,4,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,5,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,6,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,7,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,8,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Joe Biden,9,1.0,3,36,Simplicity,1,0.16,-41.08412488179676,1,1.0
Elizabeth Warren,1,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,2,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,3,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,4,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,5,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,6,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,7,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,8,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Elizabeth Warren,9,1.0,4,36,Simplicity,1,0.16,-35.3418770897801,1,1.0
Bernie Sanders,1,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,2,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,3,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,4,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,5,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,6,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,7,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,8,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
Bernie Sanders,9,1.0,5,36,Simplicity,1,0.16,-49.95605860056279,1,1.0
George W. Bush,1,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,2,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,3,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,4,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,5,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,6,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,7,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,8,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
George W. Bush,9,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Barack Obama,1,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,2,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,3,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,4,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,5,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,6,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,7,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,8,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Barack Obama,9,1.0,3,36,Simplicity,1,0.16,-46.28950425268552,1,1.0
Abraham Lincoln,1,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,2,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,3,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,4,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,5,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,6,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,7,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,8,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Abraham Lincoln,9,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,1,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,2,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,3,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,4,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,5,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,6,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,7,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,8,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
Richard Nixon,9,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a salmon,1,2.0,25,36,Simplicity,2,0.16,-232.62310898779583,1,0.7311999999999999
a salmon,2,2.0,25,36,Simplicity,2,0.16,-212.13200317603156,1,0.9232
a salmon,3,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,4,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,5,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,6,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,7,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,8,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
a salmon,9,1.0,25,36,Simplicity,1,0.16,-205.70478375487133,1,1.0
an eagle,1,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,2,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,3,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,4,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,5,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,6,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,7,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,8,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
an eagle,9,1.0,25,36,Simplicity,1,0.16,-63.09273481432414,1,1.0
a seal,1,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,2,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,3,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,4,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,5,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,6,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,7,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,8,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
a seal,9,1.0,25,36,Simplicity,1,0.16,-108.73633563773069,1,1.0
an ostrich,1,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,2,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,3,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,4,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,5,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,6,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,7,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,8,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
an ostrich,9,1.0,25,36,Simplicity,1,0.16,-58.07545497750919,1,1.0
a whale,1,3.0,25,36,Simplicity,3,0.16,-216.63368603093966,1,0.49119999999999997
a whale,2,2.0,25,36,Simplicity,2,0.16,-204.63415035426374,1,0.8528
a whale,3,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,4,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,5,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,6,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,7,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,8,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a whale,9,1.0,25,36,Simplicity,1,0.16,-172.17269092364685,1,1.0
a chicken,1,3.0,25,36,Simplicity,3,0.16,-138.33111133818215,1,0.5583999999999999
a chicken,2,2.0,25,36,Simplicity,2,0.16,-95.31663216259761,1,0.8528
a chicken,3,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,4,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,5,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,6,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,7,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,8,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a chicken,9,1.0,25,36,Simplicity,1,0.16,-68.41492210209367,1,1.0
a penguin,1,2.0,25,36,Simplicity,2,0.16,-196.63505727097981,1,0.9232
a penguin,2,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,3,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,4,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,5,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,6,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,7,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,8,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a penguin,9,1.0,25,36,Simplicity,1,0.16,-171.69396442726955,1,1.0
a robin,1,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,2,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,3,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,4,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,5,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,6,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,7,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,8,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a robin,9,1.0,25,36,Simplicity,1,0.16,-63.09273481432413,1,1.0
a finch,1,1.0,25,36,Simplicity,1,0.16,-64.06346827268221,1,1.0
