Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
an ostrich,269,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,270,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,271,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,272,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,273,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,274,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,275,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,276,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,277,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,278,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,279,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,280,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,281,2.0,25,36,Simplicity,2,0.16,-430.42425997757795,1,0.8528
an ostrich,282,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,283,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,284,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,285,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,286,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,287,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,288,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,289,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,290,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,291,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,292,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,293,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,294,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,295,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,296,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,297,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,298,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,299,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,300,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,301,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,302,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,303,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,304,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,305,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,306,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,307,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,308,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,309,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,310,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,311,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,312,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,313,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,314,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,315,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,316,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,317,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,318,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,319,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,320,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,321,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,322,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,323,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,324,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,325,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,326,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,327,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,328,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,329,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,330,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,331,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,332,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,333,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,334,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,335,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,336,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,337,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,338,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,339,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,340,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,341,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,342,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,343,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,344,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,345,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,346,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,347,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,348,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,349,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,350,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,351,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,352,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,353,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,354,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,355,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,356,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,357,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,358,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,359,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,360,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,361,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,362,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,363,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,364,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,365,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,366,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,367,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,368,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,369,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,370,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,371,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,372,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,373,2.0,25,36,Simplicity,2,0.16,-429.7591534103011,1,0.9232
an ostrich,374,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,375,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,376,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,377,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,378,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,379,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,380,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,381,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,382,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,383,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,384,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,385,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,386,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,387,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,388,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,389,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,390,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,391,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,392,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,393,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,394,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,395,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,396,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,397,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,398,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,399,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,400,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,401,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,402,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,403,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,404,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,405,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,406,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,407,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,408,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,409,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,410,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,411,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,412,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,413,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,414,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,415,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,416,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,417,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,418,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,419,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,420,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,421,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,422,3.96,25,36,Simplicity,3,0.16,-428.87349565431407,1,0.8496000000000001
an ostrich,423,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,424,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,425,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,426,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,427,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,428,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,429,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,430,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,431,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,432,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,433,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,434,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,435,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,436,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,437,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,438,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,439,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,440,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,441,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,442,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,443,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,444,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,445,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,446,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,447,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,448,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,449,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,450,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,451,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,452,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,453,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,454,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,455,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,456,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,457,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,458,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,459,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,460,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,461,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,462,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,463,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,464,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,465,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,466,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,467,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,468,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,469,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,470,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,471,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,472,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,473,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,474,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,475,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,476,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,477,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,478,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,479,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,480,3.96,25,36,Simplicity,3,0.16,-428.87349565431407,1,0.8496000000000001
an ostrich,481,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,482,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,483,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,484,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,485,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,486,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,487,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,488,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,489,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,490,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,491,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,492,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,493,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,494,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,495,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,496,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,497,2.0,25,36,Simplicity,2,0.16,-424.3386159181679,1,0.9232
an ostrich,498,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
an ostrich,499,1.0,25,36,Simplicity,1,0.16,-423.3894863146822,1,1.0
a whale,101,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,102,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,103,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,104,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,105,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,106,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,107,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,108,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,109,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,110,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,111,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,112,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,113,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,114,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,115,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,116,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,117,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,118,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,119,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,120,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,121,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,122,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,123,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,124,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,125,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,126,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,127,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,128,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,129,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,130,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,131,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,132,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,133,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,134,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,135,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,136,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,137,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,138,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,139,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,140,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,141,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,142,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,143,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,144,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,145,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,146,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,147,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,148,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,149,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,150,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,151,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,152,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,153,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,154,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,155,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,156,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,157,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,158,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,159,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,160,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,161,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,162,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,163,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,164,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,165,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,166,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,167,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,168,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,169,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,170,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,171,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,172,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,173,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,174,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,175,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,176,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,177,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,178,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,179,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,180,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,181,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,182,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,183,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,184,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,185,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,186,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,187,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,188,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,189,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,190,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,191,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,192,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,193,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,194,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
a whale,195,1.0,25,36,Simplicity,1,0.16,-437.60713376431465,1,1.0
