Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Richard Nixon,162,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,163,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,164,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,165,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,166,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,167,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,168,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,169,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,170,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,171,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,172,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,173,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,174,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,175,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,176,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,177,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,178,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,179,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,180,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,181,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,182,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,183,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,184,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,185,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,186,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,187,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,188,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,189,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,190,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,191,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,192,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,193,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,194,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,195,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,196,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,197,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,198,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,199,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,200,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,201,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,202,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,203,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,204,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,205,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,206,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,207,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,208,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,209,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,210,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,211,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,212,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,213,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,214,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,215,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,216,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,217,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,218,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,219,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,220,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,221,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,222,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,223,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,224,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,225,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,226,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,227,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,228,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,229,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,230,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,231,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,232,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,233,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,234,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,235,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,236,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,237,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,238,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,239,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,240,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,241,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,242,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,243,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,244,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,245,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,246,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,247,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,248,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,249,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,250,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,251,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,252,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,253,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,254,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,255,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,256,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,257,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,258,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,259,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,260,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,261,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,262,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,263,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,264,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,265,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,266,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,267,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,268,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,269,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,270,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,271,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,272,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,273,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,274,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,275,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,276,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,277,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,278,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,279,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,280,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,281,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,282,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,283,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,284,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,285,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,286,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,287,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,288,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,289,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,290,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,291,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,292,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,293,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,294,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,295,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,296,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,297,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,298,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,299,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,300,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,301,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,302,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,303,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,304,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,305,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,306,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,307,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,308,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,309,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,310,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,311,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,312,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,313,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,314,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,315,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,316,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,317,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,318,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,319,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,320,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,321,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,322,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,323,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,324,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,325,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,326,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,327,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,328,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,329,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,330,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,331,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,332,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,333,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,334,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,335,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,336,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,337,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,338,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,339,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,340,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,341,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,342,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,343,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,344,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,345,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,346,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,347,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,348,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,349,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,350,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,351,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,352,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,353,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,354,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,355,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,356,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,357,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,358,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,359,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,360,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,361,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,362,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,363,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,364,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,365,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,366,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,367,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,368,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,369,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,370,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,371,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,372,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,373,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,374,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,375,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,376,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,377,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,378,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,379,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,380,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,381,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,382,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,383,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,384,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,385,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,386,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,387,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,388,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,389,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,390,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,391,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,392,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,393,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,394,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,395,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,396,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,397,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,398,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,399,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,400,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,401,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,402,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,403,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,404,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,405,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,406,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,407,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,408,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,409,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,410,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,411,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,412,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,413,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,414,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,415,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,416,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,417,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,418,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,419,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,420,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,421,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,422,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,423,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,424,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,425,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,426,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,427,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,428,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,429,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,430,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,431,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,432,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,433,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,434,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,435,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,436,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,437,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,438,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,439,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,440,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,441,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,442,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,443,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,444,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,445,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,446,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,447,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,448,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,449,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,450,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,451,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,452,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,453,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,454,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,455,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,456,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,457,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,458,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,459,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,460,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,461,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,462,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,463,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,464,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,465,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,466,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,467,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,468,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,469,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
Richard Nixon,470,1.0,11,36,Simplicity,1,0.16,-155.4666182506202,1,1.0
