Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
a chicken,387,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,388,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,389,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,390,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,391,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,392,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,393,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,394,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,395,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,396,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,397,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,398,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,399,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,400,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,401,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,402,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,403,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,404,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,405,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,406,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,407,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,408,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,409,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,410,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,411,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,412,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,413,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,414,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,415,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,416,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,417,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,418,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,419,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,420,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,421,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,422,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,423,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,424,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,425,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,426,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,427,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,428,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,429,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,430,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,431,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,432,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,433,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,434,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,435,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,436,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,437,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,438,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,439,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,440,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,441,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,442,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,443,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,444,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,445,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,446,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,447,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,448,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,449,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,450,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,451,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,452,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,453,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,454,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,455,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,456,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,457,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,458,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,459,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,460,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,461,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,462,2.0,52,36,Simplicity,2,0.16,-557.0043611131023,1,0.9622781065088757
a chicken,463,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,464,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,465,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,466,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,467,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,468,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,469,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,470,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,471,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,472,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,473,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,474,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,475,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,476,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,477,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,478,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,479,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,480,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,481,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,482,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,483,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,484,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,485,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,486,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,487,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,488,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,489,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,490,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,491,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,492,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,493,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,494,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,495,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,496,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,497,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,498,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a chicken,499,1.0,52,36,Simplicity,1,0.16,-552.6002888466634,1,1.0
a penguin,101,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,102,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,103,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,104,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,105,2.0,9,36,Simplicity,2,0.16,-177.25878840126848,1,0.8024691358024691
a penguin,106,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,107,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,108,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,109,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,110,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,111,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,112,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,113,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,114,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,115,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,116,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,117,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,118,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,119,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,120,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,121,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,122,2.0,9,36,Simplicity,2,0.16,-177.2847891266618,1,0.8024691358024691
a penguin,123,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,124,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,125,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,126,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,127,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,128,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,129,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,130,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,131,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,132,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,133,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,134,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,135,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,136,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,137,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,138,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,139,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,140,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,141,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,142,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,143,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,144,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,145,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,146,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,147,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,148,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,149,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,150,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,151,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,152,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,153,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,154,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,155,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,156,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,157,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,158,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,159,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,160,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,161,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,162,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,163,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,164,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,165,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,166,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,167,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,168,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,169,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,170,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,171,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,172,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,173,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,174,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,175,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,176,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,177,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,178,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,179,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,180,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,181,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,182,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,183,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,184,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,185,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,186,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,187,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,188,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,189,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,190,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,191,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,192,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,193,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,194,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,195,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,196,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,197,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,198,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,199,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,200,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,201,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,202,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,203,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,204,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,205,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,206,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,207,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,208,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,209,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,210,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,211,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,212,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,213,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,214,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,215,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,216,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,217,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,218,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,219,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,220,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,221,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,222,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,223,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,224,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,225,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,226,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,227,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,228,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,229,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,230,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,231,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,232,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,233,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,234,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,235,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,236,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,237,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,238,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,239,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,240,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,241,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,242,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,243,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,244,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,245,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,246,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,247,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,248,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,249,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,250,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,251,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,252,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,253,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,254,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,255,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,256,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,257,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,258,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,259,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,260,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,261,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,262,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,263,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,264,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,265,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,266,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,267,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,268,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,269,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,270,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,271,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,272,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,273,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,274,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,275,2.0,9,36,Simplicity,2,0.16,-177.2847891266618,1,0.8024691358024691
a penguin,276,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,277,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,278,2.0,9,36,Simplicity,2,0.16,-174.5153601675372,1,0.8024691358024691
a penguin,279,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,280,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,281,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,282,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,283,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,284,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,285,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,286,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,287,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,288,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,289,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,290,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,291,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,292,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,293,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,294,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,295,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,296,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,297,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,298,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,299,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,300,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,301,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,302,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,303,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,304,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,305,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,306,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
a penguin,307,1.0,9,36,Simplicity,1,0.16,-171.24454111709565,1,1.0
