Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
Hillary Clinton,112,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,113,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,114,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,115,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,116,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,117,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,118,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,119,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,120,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,121,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,122,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,123,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,124,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,125,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,126,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,127,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,128,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,129,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,130,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,131,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,132,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,133,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,134,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,135,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,136,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,137,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,138,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,139,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,140,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,141,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,142,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,143,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,144,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,145,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,146,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,147,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,148,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,149,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,150,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,151,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,152,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,153,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,154,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,155,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,156,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,157,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,158,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,159,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,160,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,161,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,162,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,163,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,164,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,165,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,166,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,167,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,168,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,169,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,170,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,171,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,172,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,173,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,174,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,175,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,176,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,177,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,178,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,179,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,180,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,181,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,182,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,183,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,184,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,185,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,186,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,187,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,188,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,189,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,190,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,191,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,192,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,193,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,194,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,195,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,196,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,197,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,198,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,199,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,200,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,201,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,202,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,203,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,204,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,205,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,206,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,207,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,208,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,209,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,210,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,211,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,212,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,213,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,214,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,215,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,216,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,217,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,218,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,219,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,220,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,221,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,222,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,223,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,224,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,225,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,226,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,227,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,228,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,229,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,230,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,231,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,232,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,233,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,234,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,235,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,236,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,237,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,238,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,239,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,240,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,241,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,242,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,243,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,244,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,245,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,246,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,247,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,248,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,249,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,250,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,251,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,252,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,253,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,254,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,255,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,256,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,257,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,258,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,259,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,260,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,261,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,262,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,263,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,264,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,265,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,266,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,267,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,268,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,269,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,270,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,271,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,272,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,273,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,274,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,275,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,276,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,277,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,278,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,279,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,280,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,281,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,282,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,283,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,284,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,285,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,286,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,287,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,288,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,289,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,290,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,291,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,292,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,293,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,294,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,295,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,296,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,297,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,298,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,299,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,300,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
Hillary Clinton,301,1.0,2,36,Simplicity,1,0.16,-44.1650782960643,1,1.0
