Concept,Iteration,S_Chao1,NumberOfPeople,NumberOfTrials,Prior,Tables,Alpha,Posterior,Chain,ProbabilityOfSameTable
a penguin,331,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,332,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,333,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,334,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,335,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,336,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,337,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,338,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,339,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,340,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,341,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,342,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,343,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,344,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,345,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,346,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,347,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,348,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,349,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,350,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,351,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,352,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,353,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,354,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,355,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,356,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,357,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,358,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,359,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,360,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,361,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,362,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,363,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,364,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,365,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,366,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,367,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,368,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,369,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,370,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,371,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,372,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,373,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,374,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,375,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,376,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,377,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,378,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,379,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,380,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,381,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,382,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,383,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,384,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,385,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,386,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,387,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,388,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,389,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,390,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,391,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,392,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,393,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,394,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,395,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,396,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,397,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,398,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,399,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,400,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,401,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,402,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,403,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,404,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,405,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,406,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,407,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,408,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,409,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,410,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,411,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,412,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,413,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,414,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,415,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,416,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,417,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,418,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,419,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,420,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,421,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,422,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,423,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,424,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,425,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,426,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,427,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,428,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,429,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,430,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,431,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,432,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,433,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,434,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,435,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,436,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,437,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,438,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,439,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,440,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,441,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,442,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,443,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,444,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,445,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,446,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,447,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,448,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,449,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,450,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,451,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,452,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,453,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,454,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,455,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,456,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,457,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,458,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,459,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,460,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,461,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,462,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,463,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,464,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,465,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,466,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,467,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,468,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,469,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,470,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,471,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,472,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,473,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,474,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,475,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,476,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,477,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,478,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,479,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,480,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,481,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,482,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,483,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,484,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,485,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,486,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,487,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,488,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,489,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,490,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,491,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,492,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,493,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,494,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,495,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,496,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,497,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,498,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,499,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,1,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,2,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,3,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,4,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,5,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,6,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,7,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,8,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,9,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,10,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,11,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,12,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,13,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,14,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,15,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,16,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,17,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,18,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,19,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,20,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,21,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,22,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,23,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,24,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,25,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,26,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,27,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,28,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,29,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,30,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,31,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,32,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,33,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,34,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,35,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,36,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,37,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,38,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,39,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,40,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,41,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,42,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,43,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,44,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,45,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,46,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,47,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,48,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,49,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,50,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,51,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,52,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,53,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,54,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,55,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,56,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,57,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,58,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,59,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,60,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,61,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,62,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,63,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,64,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,65,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,66,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,67,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,68,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,69,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,70,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,71,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,72,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,73,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,74,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,75,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,76,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,77,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,78,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,79,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,80,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,81,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,82,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,83,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,84,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,85,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,86,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,87,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,88,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,89,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,90,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,91,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,92,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,93,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,94,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,95,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,96,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,97,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,98,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,99,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,100,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,101,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,102,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,103,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,104,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,105,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,106,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,107,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,108,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,109,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,110,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,111,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,112,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,113,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,114,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,115,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,116,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,117,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,118,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,119,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,120,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,121,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,122,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,123,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,124,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,125,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,126,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,127,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,128,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,129,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,130,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,131,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,132,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,133,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,134,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,135,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,136,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,137,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,138,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,139,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,140,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,141,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,142,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,143,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,144,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,145,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,146,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,147,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,148,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,149,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,150,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,151,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,152,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,153,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,154,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,155,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,156,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,157,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,158,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,159,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,160,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,161,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
a penguin,162,1.0,1,36,Simplicity,1,0.16,-24.953298500158056,1,1.0
